2,338,46.08696950096033,-34.652360758022134,2.56246,-5.72985,292.57285
2,339,46.26232401576673,-34.79522819607525,2.62623,-5.78506,292.95375
2,340,46.32083056188867,-35.06714320791034,2.68956,-5.84156,293.31386
2,341,46.493952900838984,-35.19903402386151,2.75217,-5.89934,293.65566
2,342,46.59088904784974,-35.600631652592966,2.81401,-5.95844,293.99136
2,343,46.732761367749475,-35.80770980770474,2.8748,-6.01886,294.32545
2,344,46.83058556256022,-36.04729896136628,2.93435,-6.08058,294.65631
2,345,46.880216433316626,-36.29740281645737,2.99237,-6.14335,294.97381
2,346,47.03088203524376,-36.452091502747216,3.04874,-6.20695,295.25733
2,347,47.123965041583915,-36.680057387741186,3.10333,-6.2713,295.50305
2,348,47.288715455151085,-37.02142938659252,3.15596,-6.3362,295.72583
2,349,47.44205922531307,-37.212524365067345,3.20645,-6.40164,295.92115
2,350,47.61148495711603,-37.46463133909233,3.25491,-6.46737,296.10137
2,351,47.68559257650708,-37.7953952687143,3.30156,-6.53323,296.25161
2,352,47.89620835662339,-37.95678435220238,3.34635,-6.59889,296.36864
2,353,47.96492709052191,-38.24822887630718,3.38934,-6.66411,296.45239
2,354,48.03678464350086,-38.54467362484707,3.43054,-6.72884,296.52035
2,355,48.179916592772535,-38.92141449078667,3.46989,-6.79306,296.58903
2,356,48.384538087726135,-39.14862486297506,3.50747,-6.85649,296.64339
2,357,48.5410503842586,-39.43291850218492,3.54326,-6.91902,296.69687
2,358,48.663945196830326,-39.76460145121756,3.57722,-6.98057,296.73006
2,359,48.8878517738981,-39.920805565434975,3.60924,-7.04109,296.74483
2,360,49.014572164860496,-40.21335052837822,3.63958,-7.10066,296.7618
2,361,49.142069853826825,-40.58494051116792,3.66836,-7.15936,296.76549
2,362,49.15882785497388,-40.84857202687502,3.69574,-7.21728,296.74964
2,363,49.348731414152624,-41.0434992419798,3.7221,-7.27443,296.71636
2,364,49.56460518715427,-41.392644159912145,3.74779,-7.33087,296.66822
2,365,49.653126999568045,-41.65802698508586,3.7729,-7.38684,296.61676
2,366,49.85556607940967,-41.97527930161438,3.79749,-7.44259,296.55363
2,367,49.97551790288168,-42.23561460990598,3.82183,-7.49837,296.48602
2,368,50.15301838627274,-42.60614081321304,3.84619,-7.55419,296.41059
2,369,50.31028771981763,-42.893015997024264,3.87074,-7.61005,296.32431
2,370,50.41595423726176,-43.24555799450779,3.89571,-7.66581,296.23756
2,371,50.51352639792764,-43.43175428839397,3.92127,-7.72178,296.1525
2,372,50.75535321633171,-43.84052206971651,3.94725,-7.7782,296.06828
2,373,50.929555404053104,-44.202778386696345,3.97357,-7.83482,295.98129
3,453,17.27091219952731,-38.65898449665391,6.51242,1.60621,15.10087
3,454,17.550655558457038,-38.53064254801217,6.50371,1.60787,15.11075
3,455,17.756263404090404,-38.672665250335506,6.49401,1.60934,15.11915
3,456,17.99812850163204,-38.56324761076152,6.48209,1.61026,15.1194
3,457,18.300856626212408,-38.42597796139477,6.46735,1.61023,15.12179
3,458,18.53628606197339,-38.36683393756614,6.44946,1.60907,15.13346
3,459,18.81478495585614,-38.32856793041858,6.42832,1.60672,15.14478
3,460,19.124445380863364,-38.22100724181673,6.40371,1.60337,15.16471
3,461,19.296518169780512,-38.19462379190529,6.37513,1.59897,15.18807
3,462,19.52751290343372,-38.18608343994392,6.34244,1.59345,15.21898
3,463,19.796723837926262,-37.88196275438005,6.30585,1.58691,15.24812
3,464,20.093253215320868,-37.97847251345042,6.2656,1.57937,15.27031
3,465,20.304816456148203,-37.81228968182472,6.22172,1.57071,15.27263
3,466,20.5560931608546,-37.84511534188199,6.17431,1.56088,15.25906
3,467,20.877638754730572,-37.76543813106921,6.12367,1.54962,15.23548
3,468,21.023722615911364,-37.667919859940575,6.07018,1.53718,15.2186
3,469,21.323013621990185,-37.652680915183126,6.01435,1.52384,15.19567
3,470,21.579311992643557,-37.57050861188629,5.95634,1.50979,15.18386
3,471,21.711237278536828,-37.53886385932347,5.89623,1.49524,15.17316
3,472,22.06995692462096,-37.43683501930655,5.83445,1.48047,15.16663
3,473,22.282737658828008,-37.380731025347345,5.77109,1.46555,15.16397
3,474,22.507024523940803,-37.37409510294973,5.70637,1.45066,15.15616
3,475,22.584956829685833,-37.45179314053061,5.64056,1.43588,15.14283
3,476,22.94796646236421,-37.28592634781434,5.57386,1.42121,15.11707
3,477,23.1770165335028,-37.164096467449696,5.50641,1.4065,15.08402
3,478,23.39904547629962,-37.15737568125485,5.43824,1.39168,15.04913
3,479,23.520986419924625,-37.10163804692966,5.36967,1.37671,15.00087
3,480,23.856712099844657,-37.0418895692573,5.30097,1.36177,14.95799
3,481,24.09321714509171,-36.92533885661062,5.23249,1.34702,14.91818
3,482,24.26412503556989,-36.96426426543235,5.16449,1.33268,14.88522
3,483,24.43335175187048,-36.87500235551882,5.09707,1.31866,14.8655
3,484,24.538491998380717,-36.851135698141,5.03048,1.30535,14.86479
3,485,24.816692575794338,-36.80275904449272,4.965,1.29291,14.87847
3,486,24.98296291854738,-36.71488907894635,4.90054,1.28148,14.90428
3,487,25.23377243549149,-36.70631408483593,4.83737,1.27108,14.95127
3,488,25.34989716130547,-36.62862153306492,4.77553,1.26176,15.02238
3,489,25.59772614016275,-36.57277547853204,4.71488,1.2534,15.08957
3,490,25.745398216200645,-36.50635016415725,4.65551,1.24573,15.15772
3,491,25.91261670721412,-36.38357875091067,4.5977,1.23858,15.23188
3,492,26.138637115262743,-36.38963099315817,4.54164,1.23177,15.31017
3,493,26.28896772642651,-36.31890882505245,4.48776,1.22535,15.38884
3,494,26.561134042830616,-36.326358906962795,4.43649,1.21939,15.45705
3,495,26.67437199435543,-36.23400389915185,4.3884,1.2139,15.53074
3,496,26.864359532699492,-36.222414252258524,4.34378,1.20888,15.60686
3,497,27.119878640693386,-36.10270422570458,4.30271,1.20419,15.67953
3,498,27.265580104976024,-36.11380211367286,4.26513,1.19959,15.75769
3,499,27.40221040724371,-36.10032678657828,4.23079,1.195,15.8306
3,500,27.55344354864549,-36.14611440374219,4.19994,1.1904,15.89753
3,501,27.61022380435972,-35.94074153664868,4.17239,1.18574,15.97204
3,502,27.793509761467334,-35.92697127971097,4.14821,1.18091,16.04268
3,503,27.969847585489514,-35.911188357836295,4.12732,1.1759,16.10772
3,504,28.145615431782378,-35.83631618587977,4.10971,1.17071,16.17033
3,505,28.45922717374269,-35.69183415563536,4.09561,1.16542,16.22574
3,506,28.624203543342283,-35.73564591580877,4.08482,1.16009,16.25876
3,507,28.688906973519988,-35.60404496272071,4.07686,1.15459,16.27722
3,508,28.865412277336223,-35.66404389631054,4.07081,1.14899,16.27141
3,509,28.995531253325836,-35.519835093266536,4.06612,1.14333,16.24343
3,510,29.025359094693226,-35.58977012438095,4.06252,1.13785,16.20752
3,511,29.415128225837567,-35.59163316352948,4.05944,1.13254,16.1549
3,512,29.481756363363246,-35.443956670347646,4.05665,1.12749,16.09752
3,513,29.627865671269795,-35.403710034423064,4.05415,1.12271,16.04364
3,514,29.824363518919192,-35.35940412309341,4.05177,1.11817,15.98917
3,515,30.041516037571782,-35.241214969570585,4.04953,1.11399,15.92192
3,516,30.149305342895783,-35.359280540470714,4.04754,1.11023,15.8507
3,517,30.339976546794723,-35.16993647370933,4.04562,1.10677,15.77881
3,518,30.50002624185271,-35.19202763501715,4.04375,1.10377,15.71162
3,519,30.608552306943082,-35.1545848295829,4.04174,1.1012,15.64585
3,520,30.901506911453307,-35.01895306959973,4.03971,1.099,15.58879
3,521,30.960715403750132,-35.14353935487882,4.0378,1.09713,15.5423
3,522,31.144549131701677,-35.00843699323513,4.03611,1.09569,15.49276
3,523,31.259935598980658,-34.97173467468945,4.03447,1.09458,15.44473
3,524,31.412935734008563,-34.95039763774659,4.03243,1.0935,15.40872
3,525,31.612669496256768,-34.84289187349526,4.02952,1.09232,15.38283
3,526,31.75212058032612,-34.80238798678657,4.02598,1.09101,15.36413
3,527,31.980068330274047,-34.7415876266142,4.02214,1.08946,15.35499
3,528,32.11246638383617,-34.710296459352264,4.01823,1.08783,15.33979
3,529,32.21527799560963,-34.74900126725139,4.01456,1.08609,15.32881
3,530,32.35059141141584,-34.6703919630485,4.01115,1.08406,15.31851
3,531,32.60237500477395,-34.66057807369026,4.00776,1.08149,15.30978
3,532,32.8644448159368,-34.59037550612907,4.00449,1.07831,15.29815
3,533,32.88535676483638,-34.537165818619684,4.00146,1.07441,15.28805
3,534,33.1598651426892,-34.59642941531141,3.99847,1.06959,15.27997
3,535,33.15086175680414,-34.39941723941211,3.99538,1.06377,15.26235
3,536,33.31429249897321,-34.42215919320404,3.99242,1.05684,15.25041
3,537,33.46778703480198,-34.4017466630579,3.98951,1.04879,15.23954
3,538,33.652088893944494,-34.35047487572425,3.98631,1.03947,15.22628
3,539,33.887848703448995,-34.240408199433794,3.98274,1.02883,15.20082
3,540,34.04157982090835,-34.17918356081142,3.97923,1.01678,15.16013
3,541,34.14496652312344,-34.222296974304314,3.97627,1.00328,15.10526
3,542,34.27515248222208,-34.17544338409454,3.97406,0.98843,15.03067
3,543,34.51356195810339,-34.267611310780715,3.9725,0.97225,14.93091
3,544,34.55346010583935,-34.063518176142246,3.97186,0.95473,14.81715
3,545,34.74524649864029,-34.10959625169681,3.97222,0.93595,14.67993
3,546,34.936480600758536,-33.983425833728326,3.97403,0.91623,14.52132
3,547,35.15162656114609,-33.93178042910803,3.97749,0.89595,14.35292
3,548,35.29517543986823,-33.96806814718087,3.9825,0.87537,14.1741
3,549,35.38821649095117,-33.85200204632397,3.98872,0.85464,13.98167
3,550,35.56024311190076,-33.826460626453006,3.99624,0.83408,13.79618
3,551,35.773251084763004,-33.77359801571795,4.00486,0.81393,13.61407
3,552,36.017208032847975,-33.76432293509831,4.01338,0.7942,13.4118
3,553,36.05466749737201,-33.770473279791574,4.02101,0.77499,13.18825
3,554,36.19232916232779,-33.703675806449624,4.02776,0.75657,12.96574
3,555,36.496674491660684,-33.65923593290646,4.03402,0.73933,12.74452
3,556,36.628916255030504,-33.67702602595418,4.03996,0.72327,12.53005
3,557,36.666554470569665,-33.66627786025807,4.04586,0.70813,12.32861
3,558,36.86595945600184,-33.683016167554,4.05205,0.69371,12.12236
3,559,37.105739369477455,-33.59831570633263,4.05854,0.67983,11.91207
3,560,37.25048475087702,-33.526846762223165,4.06502,0.66633,11.69908
3,561,37.30954267299999,-33.46475909214965,4.07125,0.65281,11.49996
3,562,37.55277064525404,-33.56504720443538,4.07767,0.63948,11.30173
3,563,37.74352625087604,-33.42784527651168,4.08474,0.62668,11.10762
3,564,37.85961358458299,-33.47590636824825,4.09261,0.61463,10.93716
3,565,38.07822451496563,-33.37306696561969,4.10148,0.60356,10.76896
3,566,38.15482712301361,-33.292410530123576,4.11161,0.59349,10.59591
3,567,38.34631149916655,-33.32250550188957,4.12298,0.58418,10.42632
3,568,38.48986469901207,-33.46612514814204,4.13553,0.57559,10.27456
3,569,38.72429697547999,-33.374348316929634,4.14964,0.56754,10.1305
3,570,38.93051081475627,-33.30368018941029,4.1652,0.56036,10.00365
3,571,38.9538520217614,-33.25331070355033,4.1821,0.55422,9.88154
3,572,39.199630986180864,-33.37610406682988,4.20061,0.54924,9.76432
3,573,39.364400986290356,-33.32507580406536,4.22058,0.54563,9.64399
3,574,39.519581430923544,-33.196495193230874,4.24193,0.54307,9.52249
3,575,39.74197603161013,-33.25702847526024,4.26481,0.54147,9.40386
3,576,39.84440882917527,-33.20498710177637,4.2889,0.54081,9.27594
3,577,40.102147548645355,-33.24597659595803,4.31389,0.54073,9.14683
3,578,40.26517933006248,-33.11538808469834,4.34,0.54125,9.00585
3,579,40.362367833735064,-33.07761021882662,4.36701,0.54215,8.88882
3,580,40.50068957173814,-33.15323171315665,4.39483,0.54351,8.79314
3,581,40.657724856491626,-33.12014705003109,4.42319,0.54529,8.70711
3,582,40.85545455726189,-33.099949247823865,4.452,0.54732,8.63216
3,583,41.10781947449371,-33.05176768256834,4.48126,0.54963,8.5646
3,584,41.21963311446595,-33.13430762570502,4.51063,0.55245,8.49424
3,585,41.4959084779332,-32.974892953578646,4.53934,0.55554,8.41264
3,586,41.68672009336572,-32.886812823306734,4.56701,0.55906,8.33842
3,587,41.826252735541885,-32.95556675692278,4.59348,0.56296,8.27336
3,588,42.04935172045962,-32.957947187198734,4.61847,0.56721,8.2265
3,589,42.15995991503824,-33.03278494564994,4.64169,0.57161,8.19439
3,590,42.33020112740495,-32.90290338046731,4.66283,0.57616,8.17494
3,591,42.5678388442005,-32.86696576264304,4.68154,0.5808,8.15849
3,592,42.705843373591776,-32.81269977785333,4.69776,0.58535,8.15405
3,593,42.907857758671575,-32.75858276622088,4.71163,0.58988,8.15054
3,594,43.103974554673925,-32.852611250110996,4.72315,0.59451,8.1488
3,595,43.34154815250338,-32.753498769607624,4.73229,0.59919,8.14666
3,596,43.504086622926856,-32.7963732686968,4.73896,0.60399,8.14788
3,597,43.76299816092079,-32.77514755533124,4.74333,0.60865,8.1511
3,598,43.87680937822741,-32.676852417505636,4.74542,0.61308,8.15409
3,599,44.12336067499833,-32.57750727679339,4.74523,0.61733,8.16935
3,600,44.30332040629128,-32.613748613425564,4.74265,0.62143,8.19821
3,601,44.44737218778703,-32.61730208276668,4.73774,0.62522,8.22327
3,602,44.635044059350676,-32.57447889321685,4.73064,0.62883,8.25081
3,603,44.8786335599669,-32.50947085446172,4.72158,0.63191,8.26701
3,604,45.0660709796181,-32.52373314922622,4.71061,0.63441,8.28838
3,605,45.14886361033182,-32.505200757605465,4.69771,0.63646,8.31968
3,606,45.394965565701035,-32.43909197831426,4.68274,0.6382,8.35727
3,607,45.63458355361485,-32.38853419295893,4.66576,0.63973,8.40317
3,608,45.77411850679422,-32.42224760499319,4.64683,0.64108,8.43505
3,609,45.985539679066406,-32.465375785809066,4.62591,0.64241,8.46074
3,610,46.159722538180965,-32.383780352945024,4.60299,0.64364,8.49386
3,611,46.33189527246266,-32.3414207202287,4.57828,0.64496,8.52345
3,612,46.491649677098685,-32.37301383491211,4.55163,0.64658,8.55821
3,613,46.802850885434175,-32.36511455230143,4.52289,0.64869,8.59378
3,614,46.91868854304929,-32.305613082340074,4.49199,0.65132,8.64794
3,615,47.037752123152906,-32.227889991048386,4.45899,0.6544,8.71395
3,616,47.25506230562328,-32.275759545680245,4.42391,0.65799,8.79144
3,617,47.36698910328907,-32.26217100628837,4.387,0.66181,8.87083
3,618,47.64569411786571,-32.17567056518057,4.34821,0.66572,8.95187
3,619,47.692677718434425,-32.26994508077726,4.30726,0.66967,9.03414
3,620,47.99481283095812,-32.1828412898895,4.26408,0.67345,9.12997
3,621,48.1474521253059,-32.04004864929096,4.21874,0.67708,9.24241
3,622,48.28673979367866,-31.980269107947617,4.17129,0.68027,9.36427
3,623,48.451222672572065,-32.077849632576196,4.122,0.68293,9.48893
3,624,48.53757155699887,-32.09940629191907,4.0712,0.68467,9.629
3,625,48.6602409064821,-31.984592753473613,4.01914,0.68525,9.77122
3,626,48.89491127548402,-32.05064539062156,3.96605,0.68482,9.91602
3,627,49.129066263538874,-32.00138065350754,3.91223,0.68367,10.04382
3,628,49.24870449863094,-31.96363780311954,3.8574,0.68168,10.14965
3,629,49.35221462098324,-31.841695247286506,3.80188,0.67854,10.21939
3,630,49.475758144552415,-31.920576928093126,3.74579,0.67396,10.26416
3,631,49.75886800414067,-31.821007108109075,3.68945,0.66811,10.29702
3,632,49.82469638088244,-31.773997829892867,3.63308,0.66117,10.31709
3,633,49.89903747530906,-31.729158363003474,3.5765,0.65333,10.33931
3,634,50.1438563027379,-31.769746525446283,3.51954,0.64479,10.36088
3,635,50.1718430631339,-31.73051427367152,3.46217,0.63548,10.38523
3,636,50.34641843988971,-31.66525618673512,3.40435,0.62572,10.40194
3,637,50.61420222452768,-31.679442752903597,3.34585,0.61585,10.42166
3,638,50.68050542074682,-31.570539525501033,3.28659,0.60629,10.43758
3,639,50.78629865337188,-31.6227701384925,3.22647,0.59712,10.44429
3,640,50.94134296633198,-31.64278392222618,3.1657,0.58816,10.45784
3,641,51.05621702203187,-31.59457985943201,3.10411,0.5792,10.49068
3,642,51.22890226969688,-31.584222026643086,3.04193,0.57012,10.53002
3,643,51.24171001114801,-31.530074492383,2.97905,0.56079,10.5708
3,644,51.38747900650997,-31.503993597920118,2.91586,0.55117,10.61062
3,645,51.57545146978409,-31.426663568414988,2.85257,0.54122,10.65247
3,646,51.66746136851195,-31.391753534883076,2.78921,0.53091,10.69497
3,647,51.7882749656897,-31.4867609889103,2.72576,0.52017,10.73479
3,648,51.807598936594935,-31.481338573608813,2.6625,0.50905,10.77518
3,649,51.99035162277735,-31.53341168659513,2.59936,0.49752,10.81588
3,650,52.14091151249977,-31.41286193053685,2.53633,0.48559,10.84684
3,651,52.14697944064883,-31.380912577158146,2.47351,0.47329,10.87358
3,652,52.278130424328594,-31.331438281278054,2.4108,0.46063,10.89561
3,653,52.354454676331585,-31.284677752350664,2.34831,0.44769,10.91563
3,654,52.43758611279277,-31.312925509683307,2.28604,0.43453,10.92948
3,655,52.45723478840201,-31.160271126514758,2.22396,0.4212,10.9373
3,656,52.67364306499512,-31.218416862550296,2.16202,0.4078,10.93994
3,657,52.729986939158614,-31.23553792918796,2.10022,0.39443,10.93555
3,658,52.78234971754353,-31.282912781969603,2.0383,0.38116,10.92803
3,659,52.863045753314616,-31.224396222431494,1.97649,0.36819,10.92656
3,660,52.99808772170045,-31.279084282608068,1.91487,0.35571,10.9225
3,661,53.029699496176804,-31.215600264636436,1.8534,0.3439,10.92572
3,662,53.13970710209253,-31.15213944546821,1.79205,0.33262,10.93193
3,663,53.19126726540164,-31.13675591001318,1.73074,0.32172,10.94213
3,664,53.18962133667731,-31.13834627948712,1.66947,0.31109,10.95217
3,665,53.28564317432491,-31.107703937520117,1.60826,0.30064,10.96105
3,666,53.419456602360114,-31.13446269865102,1.54731,0.29033,10.96351
3,667,53.43691461656901,-31.08092060868963,1.48695,0.28018,10.96586
3,668,53.49720095344813,-31.215843889180988,1.42706,0.27009,10.96772
3,669,53.55906479671549,-31.131632242024686,1.36777,0.26007,10.96885
3,670,53.550313857646245,-31.028132875591705,1.30918,0.2501,10.97692
3,671,53.610599245330064,-31.00725023831695,1.2514,0.24018,10.98255
3,672,53.69613279593632,-31.17160385981472,1.19424,0.23026,10.98295
3,673,53.74648015315867,-31.087651590059703,1.13795,0.22038,10.99155
3,674,53.755740662748195,-31.050381573539596,1.08258,0.21056,11.00907
3,675,53.82847135055585,-31.132721662102004,1.02803,0.20076,11.02226
3,676,53.92067955915993,-31.00104336777677,0.97404,0.19094,11.0271
3,677,53.88606479720069,-30.98938372574578,0.92101,0.18118,11.04171
3,678,53.920714951164165,-31.035386463120613,0.86926,0.17157,11.05744
3,679,54.09655401382037,-31.131272012100347,0.81917,0.16217,11.06865
3,680,53.971232527877454,-31.036222002062644,0.77113,0.15308,11.07661
3,681,53.982996156210106,-30.96481236869032,0.72495,0.14428,11.07534
3,682,54.114282280027986,-30.982720891647208,0.68052,0.13574,11.07568
3,683,53.98664537779479,-30.9817027176148,0.63792,0.12749,11.07398
3,684,54.1067434244606,-30.982663008736264,0.59668,0.11946,11.07731
3,685,54.170562831821485,-31.021814105691043,0.55657,0.1116,11.07926
3,686,54.05108005827265,-30.88828604635612,0.51759,0.10391,11.073
3,687,54.23851195205609,-30.970994832976714,0.48005,0.09648,11.05862
3,688,54.20310329192181,-30.9681947237264,0.44384,0.08929,11.0482
3,689,54.2183825153608,-30.977502210893363,0.40922,0.08238,11.04294
3,690,54.27009867477852,-30.994242021728372,0.3761,0.07575,11.03551
3,691,54.26551968941586,-30.904964187509666,0.34479,0.06948,11.02645
3,692,54.310330697482335,-30.961363078849594,0.31533,0.06355,11.02296
3,693,54.34610458606803,-30.981493070165513,0.28749,0.05795,11.02472
3,694,54.18310384015894,-30.980494475371977,0.26151,0.05271,11.0357
3,695,54.339462096893705,-30.99286930325916,0.23743,0.04785,11.04804
3,696,54.28546474709722,-30.959186165184214,0.21508,0.04333,11.06131
3,697,54.35356822059848,-31.014960580953996,0.19448,0.03917,11.07342
3,698,54.349639872767405,-30.950176040430527,0.17583,0.03539,11.07229
3,699,54.30580098589395,-30.92653688950719,0.15921,0.03203,11.05719
3,700,54.36785026731731,-30.855268206762513,0.14455,0.02905,11.04017
3,701,54.280119895695044,-30.926416201795778,0.13168,0.02644,11.02546
3,702,54.32487623676772,-30.93112729142618,0.12031,0.02413,11.01399
3,703,54.37840997893242,-30.986234730382673,0.11003,0.02205,11.0053
3,704,54.41614243044524,-30.90851577771307,0.10109,0.02023,11.00226
3,705,54.378968811747576,-31.035244311291965,0.09361,0.01871,11.00692
3,706,54.296280516988894,-30.923102511791264,0.08767,0.01751,11.01289
3,707,54.36518534416503,-30.926730027998175,0.08328,0.01661,11.012
3,708,54.35744596394926,-30.945495755419397,0.08036,0.01601,11.01716
3,709,54.40217458426731,-30.836077146636704,0.0788,0.01569,11.02672
3,710,54.39982599075547,-31.000318378571436,0.07841,0.0156,11.03879
3,711,54.32910325846568,-30.945066614916012,0.07892,0.0157,11.05931
3,712,54.447770480189526,-31.039482990341074,0.08003,0.01591,11.05974
3,713,54.425311285807524,-30.947556006457752,0.08133,0.01617,11.06023
3,714,54.45721687125061,-30.915109908850383,0.08308,0.01652,11.06167
3,715,54.323835328626075,-30.89548901440175,0.08545,0.01699,11.06179
3,716,54.353044393685465,-30.920763162546706,0.08856,0.01761,11.06019
3,717,54.34541620107813,-31.000139871341833,0.09246,0.01839,11.05789
3,718,54.354066715589155,-30.925258921029457,0.09711,0.01932,11.05944
3,719,54.40543050487752,-31.078754430124047,0.1024,0.02038,11.06482
3,720,54.396642867190494,-30.92684966464112,0.10814,0.02152,11.07604
3,721,54.42791416397525,-30.933382153578734,0.11475,0.02284,11.08935
3,722,54.40125195008859,-31.0181880186379,0.12256,0.0244,11.10849
3,723,54.399534158533946,-30.959086587299055,0.13183,0.02625,11.12816
3,724,54.44263571397169,-30.916776228710642,0.14269,0.02842,11.14393
3,725,54.48685931264082,-30.869535312338243,0.15519,0.03091,11.16286
3,726,54.36511319820499,-30.896871509721034,0.16925,0.03371,11.17714
3,727,54.457726921483655,-30.878622638611844,0.18499,0.03684,11.18297
3,728,54.52810650689573,-30.96582867043314,0.20278,0.04038,11.18985
3,729,54.445697383333716,-30.895021501645193,0.22282,0.04436,11.18215
3,730,54.413023186242896,-30.904655723300923,0.24514,0.0488,11.16667
3,731,54.51972312609419,-30.897195423553296,0.26996,0.05372,11.13401
3,732,54.525134620796024,-30.935216552615227,0.29763,0.05922,11.1072
3,733,54.51655354498769,-30.99322181626396,0.32831,0.0653,11.09013
3,734,54.537781957438895,-30.882664338006553,0.36191,0.07197,11.08327
3,735,54.489927921468286,-30.899369165866894,0.39876,0.07927,11.08186
3,736,54.57099798312296,-30.97501599666377,0.43892,0.08723,11.08855
3,737,54.57148706124612,-30.85543036024258,0.48212,0.09579,11.09936
3,738,54.63907257388117,-30.854731756371393,0.52845,0.10496,11.1137
3,739,54.62566772133674,-30.987778233901984,0.57757,0.11468,11.12816
3,740,54.56941544991056,-30.981070985672794,0.62946,0.12495,11.14263
3,741,54.675349904853455,-30.902770415290153,0.68396,0.13573,11.15597
3,742,54.741385176991145,-30.83789644075621,0.74073,0.14695,11.16409
3,743,54.74029010802388,-30.842630771529276,0.79961,0.15859,11.15787
3,744,54.73652773719405,-30.964535906610486,0.86051,0.17063,11.15185
3,745,54.84691955295004,-30.834565140508147,0.92342,0.18306,11.14729
3,746,54.74820522703058,-30.81624285810118,0.98832,0.19588,11.15126
3,747,54.9272777461559,-30.85985328877239,1.05516,0.20909,11.16597
3,748,54.96277368321265,-30.88766338291917,1.1238,0.22266,11.17341
3,749,55.00708737497347,-30.89581806446366,1.19428,0.2366,11.16747
3,750,54.964517951904625,-30.87788637181924,1.26646,0.25089,11.16776
3,751,55.02778130404177,-30.930051462389617,1.34031,0.26552,11.16617
3,752,55.153455062946136,-30.808934004438733,1.4158,0.28049,11.17179
3,753,55.25555366046319,-30.82239256271397,1.49291,0.29581,11.18395
3,754,55.23464127641846,-30.709125092601518,1.57155,0.31147,11.20277
3,755,55.349248960403216,-30.72688392377822,1.65146,0.32741,11.2139
3,756,55.34482378646325,-30.747259767916123,1.73221,0.34357,11.21764
3,757,55.31975893835042,-30.7580032726231,1.81341,0.35987,11.22572
3,758,55.4153888833126,-30.663545001802426,1.89471,0.37626,11.22785
3,759,55.53524517236812,-30.621710739346977,1.97607,0.39274,11.2242
3,760,55.637722505080035,-30.708546247053338,2.05733,0.40928,11.21962
3,761,55.74347186820469,-30.672357813188274,2.13851,0.42591,11.20952
3,762,55.929108166895354,-30.69434773687883,2.21977,0.44266,11.20231
3,763,56.03877158421078,-30.621433511789036,2.30094,0.45952,11.20331
3,764,55.95411062962768,-30.57968398108804,2.38187,0.47646,11.20629
3,765,56.186748186263884,-30.56466145805152,2.46231,0.49345,11.22125
3,766,56.14021262048152,-30.539994809984453,2.54224,0.51049,11.23409
3,767,56.316571888650536,-30.54873996545901,2.62143,0.52753,11.23963
3,768,56.37444518605091,-30.58520247928234,2.69974,0.54456,11.24509
3,769,56.51209653158137,-30.56443594093016,2.77704,0.56153,11.24064
3,770,56.5395156523233,-30.49576205158756,2.85318,0.57842,11.22641
3,771,56.66882619239261,-30.490466256026824,2.92824,0.59521,11.20319
3,772,56.99453561249794,-30.410233458992824,3.00217,0.61188,11.16224
3,773,57.008375227468356,-30.403143754919874,3.07504,0.62839,11.11132
3,774,57.071081544643874,-30.39529969346719,3.14699,0.64473,11.04948
3,775,57.22723125903678,-30.329561079866362,3.2185,0.6613,10.99
3,776,57.40982170623824,-30.380090474817248,3.29008,0.67812,10.95603
3,777,57.574167545192054,-30.38853534825375,3.36215,0.69519,10.9833
3,778,57.59963409259309,-30.386349677351262,3.43431,0.71231,11.04019
3,779,57.759394615890756,-30.23875474338275,3.5063,0.72931,11.11891
3,780,57.92132010684023,-30.30169955657869,3.57793,0.74598,11.20684
3,781,58.040497528165616,-30.19624106606836,3.64909,0.7621,11.2893
3,782,58.32355298647789,-30.227217493947315,3.71989,0.77784,11.35855
3,783,58.34440085221407,-30.121478978633785,3.79077,0.79341,11.42834
3,784,58.48240268678821,-30.08074112268936,3.86172,0.80851,11.4944
3,785,58.711282044527906,-30.033144513888598,3.93251,0.82313,11.55927
3,786,58.87032207174153,-29.9937423297444,4.00329,0.83768,11.61118
3,787,59.0027595985249,-29.9603806689934,4.07393,0.85249,11.64804
3,788,59.177718783614615,-29.942118812410172,4.14436,0.86747,11.68287
3,789,59.38829073754235,-29.940037133097537,4.21439,0.88289,11.71846
3,790,59.508645137201036,-29.917705997510254,4.28373,0.89892,11.75183
3,791,59.583619500568844,-29.905760870165025,4.35233,0.91542,11.8013
3,792,59.890345390265566,-29.81294090050827,4.41988,0.93249,11.86022
3,793,60.14116546750812,-29.80721146107996,4.48611,0.95024,11.92695
3,794,60.187041883708034,-29.812430559345035,4.5508,0.96872,12.01943
3,795,60.362501364759595,-29.63760538367172,4.61406,0.98803,12.13074
3,796,60.58965125071945,-29.63714670404499,4.67556,1.0081,12.26572
3,797,60.773577115063695,-29.633071343069698,4.73519,1.02889,12.41426
3,798,60.88610375988903,-29.57683207589585,4.7927,1.05026,12.57521
3,799,61.12628286255607,-29.56396021027459,4.84757,1.07194,12.72725
3,800,61.305512242269316,-29.495573538487328,4.89869,1.09346,12.84969
3,801,61.554729427416795,-29.423687019245527,4.94565,1.11443,12.97694
3,802,61.713528105304576,-29.425525597488416,4.98868,1.13482,13.10397
3,803,61.878498342926676,-29.392095926916237,5.02728,1.15437,13.24589
3,804,62.167698314254494,-29.306918135994323,5.0612,1.17276,13.38875
